"relative_path","bytes","sha256"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_02\a_lsv_02.png","88609","05c185d5d0b812383fb9005b3e73d23f526d5af679206a62edbb98eb5c90d5ca"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_02\benchmark.html","748","11ecbe918540d4a95e0400a85441d93d4f1c736eec2032557a38f613e3aee5a3"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_02\codex_orchestrator\manifest.json","2874","23c230c5f0a63ac84f52818e385d28322ab95d54df79929a86452c4bcbafcef9"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_02\codex_orchestrator\panel_tasks.jsonl","1165","326089ed084e259d4dad2039a2b500a152ebdc0727cacddebda40fddd60f0238"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_02\codex_panel_anchoring\curve_tasks.jsonl","4621","5e3bde11dd2c9707a4999493f6bd233ba6c08f7144e279cc37d48db06d507ba1"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_02\codex_panel_anchoring\manifest.json","16107","18334932dad40442c6349f37a2b4f2dbe1867a9aea11085d6f77138e604d1682"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_02\codex_panel_anchoring\panel_runs\figure_a_lsv_02__panel_a_lsv_02\panel_annotated.png","82159","ac1163dd9581edf70085b3c706aab7836999dd25e2a3b0c419da97c447f42485"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_02\codex_panel_anchoring\panel_runs\figure_a_lsv_02__panel_a_lsv_02\panel_crop.png","77395","41eda159ac0847fab7a6766707d5bf1dd664811953abad92fc014f446e5d42be"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_02\codex_panel_anchoring\panel_runs\figure_a_lsv_02__panel_a_lsv_02\response.json","5138","3ad9061bd5e33eb932b3ab3b23572f7e8199d9c0c0c0ebaafe89763ba8a15b81"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_02\codex_panel_curve_extraction\manifest.json","55609","33b89a388113ae0fc182d381095aebdc64ab82b0b9cbcea93764ad12337de404"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_02\codex_panel_curve_extraction\normalizer_tasks.jsonl","2380","70e4bc871a1097d8cd5d3ff76d2c3a2447bd3ee9bb2e02c630c64e3d51ec4b5c"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_02\codex_panel_curve_extraction\panel_runs\figure_a_lsv_02__panel_a_lsv_02\curve_overlap_diagnostic.png","80294","44266097441c03065910afecb8891646a7f3f4ed15e65289bfd6a07e5c97e513"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_02\codex_panel_curve_extraction\panel_runs\figure_a_lsv_02__panel_a_lsv_02\curve_overlap_score.json","6562","4742b68819d8e4899a9b3e7a708b6a9d5684a1c4ea2a7bee869fccee54f2f790"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_02\codex_panel_curve_extraction\panel_runs\figure_a_lsv_02__panel_a_lsv_02\curve_overlay.png","77654","7cfe19b5cf5147b4c0614c03e158a48ea852c03ed34effa9a8447f9af7f71912"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_02\codex_panel_curve_extraction\panel_runs\figure_a_lsv_02__panel_a_lsv_02\curve_views\contact_sheet.png","108233","f3cbe25c62a827b24f6b8da2e39534badc891d1698e86034ccaca189d26fe5f7"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_02\codex_panel_curve_extraction\panel_runs\figure_a_lsv_02__panel_a_lsv_02\curve_views\curve_1_catalyst_a.png","91632","a93acbe3db0766237d328bb319e338325c54717d9e0d87140d0a22eaa8e52a33"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_02\codex_panel_curve_extraction\panel_runs\figure_a_lsv_02__panel_a_lsv_02\curve_views\curve_2_catalyst_b.png","90700","708bfe161ba173cc71e7a99548c81cc7bfa5a1dba46491669d70032ae4022e72"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_02\codex_panel_curve_extraction\panel_runs\figure_a_lsv_02__panel_a_lsv_02\curve_views\curve_3_catalyst_c.png","89851","b2385f6310e3d71700f76ec91bb858485ba3ce2abd78acbe07c0e657c684bd23"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_02\codex_panel_curve_extraction\panel_runs\figure_a_lsv_02__panel_a_lsv_02\curve_views\manifest.json","6230","2e5a466d972daf785da686b6e024d30893fec0e3bd32d78a2e925ffb740e2a74"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_02\codex_panel_curve_extraction\panel_runs\figure_a_lsv_02__panel_a_lsv_02\response.json","9125","b541f928b6a777915567f3c294e67c50d909bb536b7e03d2e17cf534b8f71620"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_02\codex_panel_curve_extraction\recovery_tasks.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_02\figures.json","459","a1617b71164297c674f42baa0286f3dabf369efbf9e9fec7180e189ac922c4b7"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_03\a_lsv_03.png","92685","029abf761facf12f02b66e352d9f8b44cf487b0e4dbaf9dd2d438353e9e09e42"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_03\benchmark.html","722","58993274b1ca027470de45a72ff6dac6efa6f5f2927fccb05b5770775008f24a"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_03\codex_orchestrator\manifest.json","2796","8046c8b213e4c277a0fa0129d274f092c5367b3588f82bca204a11d10a0dd374"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_03\codex_orchestrator\panel_tasks.jsonl","1113","523819c40b317a867e2d51cba7f3e8fbf8793f22a66f970ca08d48415f2cd203"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_03\codex_panel_anchoring\curve_tasks.jsonl","3878","63c8796cb71f0a8a40f98069ea4333791cf640a77e3f7323d147be20dd85530f"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_03\codex_panel_anchoring\manifest.json","14102","51f06b643eec461fd5958d28945bc2bcf401517fd42c1ccf5aaf95b991953aef"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_03\codex_panel_anchoring\panel_runs\figure_a_lsv_03__panel_a_lsv_03\panel_annotated.png","84317","81da807d61c878a5bb12ae03c016fd27fd8845db8418413da2bc6a8d9b45c0f8"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_03\codex_panel_anchoring\panel_runs\figure_a_lsv_03__panel_a_lsv_03\panel_crop.png","81050","172ccf04b630744c09ab56e01a36341b5ca8921c7ff0177f437ea46358af5ddb"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_03\codex_panel_anchoring\panel_runs\figure_a_lsv_03__panel_a_lsv_03\response.json","4404","314f402bfa2572aae27412a6fb80a293c8c8461fd5833d9937c7f675def01cbb"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_03\codex_panel_curve_extraction\manifest.json","67495","c91b1e2b00db030b245c31e8a21e4660e3f3e6b31f3fd03b51e4ae96a903dc29"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_03\codex_panel_curve_extraction\normalizer_tasks.jsonl","2425","96d9696bc565e88ee0e50f9c428a24e573110fece4d9eedbcd969ba6ef7286f7"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_03\codex_panel_curve_extraction\panel_runs\figure_a_lsv_03__panel_a_lsv_03\curve_overlap_diagnostic.png","82562","c76e2689c6fd6f85cf10251c5d1b918799f707860efe2aef0d79d613a790956b"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_03\codex_panel_curve_extraction\panel_runs\figure_a_lsv_03__panel_a_lsv_03\curve_overlap_score.json","6680","aa8d97df1a27d9762a4bd053dd3793d16143867b88992dad7403b8a81e7288c3"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_03\codex_panel_curve_extraction\panel_runs\figure_a_lsv_03__panel_a_lsv_03\curve_overlay.png","82562","c76e2689c6fd6f85cf10251c5d1b918799f707860efe2aef0d79d613a790956b"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_03\codex_panel_curve_extraction\panel_runs\figure_a_lsv_03__panel_a_lsv_03\curve_views\contact_sheet.png","105686","980df30c2bcdc58eccc205234f8b4eb28a340db5988523295e44c0a46ffede85"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_03\codex_panel_curve_extraction\panel_runs\figure_a_lsv_03__panel_a_lsv_03\curve_views\curve_1_iro2.png","93999","1f0a674e274428126b36b5a26f714b9a939b555e5ad7b7e28160e7149475b039"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_03\codex_panel_curve_extraction\panel_runs\figure_a_lsv_03__panel_a_lsv_03\curve_views\curve_2_nifeooh.png","90722","952f389f278b797a8af3136ddf24c057ac69327213d082e840eda531bb451d1d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_03\codex_panel_curve_extraction\panel_runs\figure_a_lsv_03__panel_a_lsv_03\curve_views\curve_3_coooh.png","91414","24bbe14c913a85b64d3625f6317b27c7c35b8fafbaafa934112e287fd0d97439"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_03\codex_panel_curve_extraction\panel_runs\figure_a_lsv_03__panel_a_lsv_03\curve_views\manifest.json","6229","26fbabb91bc55ef646698bc9e0bd2ebeb7a75ae7c8a0aa323f3d7e762456e67f"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_03\codex_panel_curve_extraction\panel_runs\figure_a_lsv_03__panel_a_lsv_03\response.json","14740","ed0e960b17eef9fb2db5bbb5f79f1c8d12ba113f14f15421f6c62f6d15346f66"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_03\codex_panel_curve_extraction\recovery_tasks.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_03\figures.json","407","3ced8d80745ab04a09d205001bfe26556838acf2847f628d40608822db3eca7f"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_04\a_lsv_04.png","104038","54e1c80fb5bddb42c02b51665ae0ac086471f598bf0fcd37ceb1fdb4a9499baf"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_04\benchmark.html","744","7f0c8a58bfecb240e1092bf0028b6f05bcc52fd32eaef53a06aa672143525106"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_04\codex_orchestrator\manifest.json","2862","bf1ffe4196c4bf92caa8bb728c650d0e2e045fef7886195256c10c7846514a75"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_04\codex_orchestrator\panel_tasks.jsonl","1157","09b05101818d8033550d70a4653d66de08c5bfeb9d641b751aef478574cf397a"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_04\codex_panel_anchoring\curve_tasks.jsonl","4112","6532026f5847a62f45a0b5797a1c7e2b5fa966ed62811e7bcd11984020d3f6a3"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_04\codex_panel_anchoring\manifest.json","15006","f78a70518b4726123fcee3af1de75c69bb9c09283594b02023cbf16724ba59e6"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_04\codex_panel_anchoring\panel_runs\figure_a_lsv_04__panel_a_lsv_04\panel_annotated.png","92975","f78eda41bd2c52345bb274452bf0b3ca1483c3ed0c13c09c07bf472bab18db4f"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_04\codex_panel_anchoring\panel_runs\figure_a_lsv_04__panel_a_lsv_04\panel_crop.png","96952","bd89d4a7cbe65647a66a5a8fc70307459e5f01a2fd2fb69f3a7d6f97b6309c77"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_04\codex_panel_anchoring\panel_runs\figure_a_lsv_04__panel_a_lsv_04\response.json","4792","61d8ed6c1e90922f8ca09211f2cdd01b2bb874613fc7762837ccbbe181fd69ae"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_04\codex_panel_curve_extraction\manifest.json","71019","7d09784d31395c196de831b162a476741310c54c421f85930303b8c85f05fc63"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_04\codex_panel_curve_extraction\normalizer_tasks.jsonl","2392","99b587e4efeed9357be009f87645f04e6c3e801e43f3609c80d5276d78cd7dbc"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_04\codex_panel_curve_extraction\panel_runs\figure_a_lsv_04__panel_a_lsv_04\curve_overlap_diagnostic.png","92958","cff7ac9bb95f5151ee557a7f8d41eb092282564f9cfb4077d89118488c2788bf"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_04\codex_panel_curve_extraction\panel_runs\figure_a_lsv_04__panel_a_lsv_04\curve_overlap_score.json","8860","55763cd78009467450323406899d4f97c0a3c5ed283536b24868d9a5dab67880"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_04\codex_panel_curve_extraction\panel_runs\figure_a_lsv_04__panel_a_lsv_04\curve_overlay.png","92958","cff7ac9bb95f5151ee557a7f8d41eb092282564f9cfb4077d89118488c2788bf"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_04\codex_panel_curve_extraction\panel_runs\figure_a_lsv_04__panel_a_lsv_04\curve_views\contact_sheet.png","142962","1a413f2155f94ecfdbb6edc7cddcd51e9e7dae6846fb5aee8abd8f5dab708dad"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_04\codex_panel_curve_extraction\panel_runs\figure_a_lsv_04__panel_a_lsv_04\curve_views\curve_1_feni_1.png","103160","ec07f9509e3409c5c032356028d229d6037cee00e2002099ae5391c97e756d31"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_04\codex_panel_curve_extraction\panel_runs\figure_a_lsv_04__panel_a_lsv_04\curve_views\curve_2_feni_2.png","101071","e7df3721c8c4a49ce50b48250f17e2433ab92422f3e8a80b2cffd8d9733bd6d0"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_04\codex_panel_curve_extraction\panel_runs\figure_a_lsv_04__panel_a_lsv_04\curve_views\curve_3_feni_3.png","102672","6e913f725fa9166a7d56db7442fe307decbf11b65fe8d15f6f28f7bb66e513a2"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_04\codex_panel_curve_extraction\panel_runs\figure_a_lsv_04__panel_a_lsv_04\curve_views\curve_4_ni_foam.png","102035","65643cf24a0b84b0b96a9bd206b0d09171154bf18cbae07c487ef946f6b290a1"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_04\codex_panel_curve_extraction\panel_runs\figure_a_lsv_04__panel_a_lsv_04\curve_views\manifest.json","7879","8f964c3ac7897f21b16ea92f400a4a97cecd5b861d2ef3870ba07f471ef4a78e"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_04\codex_panel_curve_extraction\panel_runs\figure_a_lsv_04__panel_a_lsv_04\response.json","14306","b451a787f107aee78ac95de9fe5c9e1d5a2559df8b288dc34e63b0c1dee2381f"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_04\codex_panel_curve_extraction\recovery_tasks.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_04\figures.json","451","f8833a42002730d24da608375860597ef23292cdf64e6129b2507664ed0c43f1"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_05\a_lsv_05.png","94599","1d54b4e8ee884385af7e0e187390bc504ab21873e76157808f25216cb26a1eb2"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_05\benchmark.html","735","f1792c15ff9f3df730f832b9d8d1154d1f23580b9456b8f7d116eb8ed657b518"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_05\codex_orchestrator\manifest.json","2835","a161b8ba681a49c5131902b3a37af022ce2046d4da999b61507a56135f7ff609"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_05\codex_orchestrator\panel_tasks.jsonl","1139","1d168cde469c2b81b6243be572e0b1a16a5e65aff96bd6753b3ad2bf33c66844"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_05\codex_panel_anchoring\curve_tasks.jsonl","4172","4451edfa0b7baf6cef4309656a8d87a347eedf8a1980fc93f9ef09d6c4583fff"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_05\codex_panel_anchoring\manifest.json","15094","8b13a6de16ac1d5fa0d4376053df8d6fca8831b6c22832f72fe1ece81bc487e0"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_05\codex_panel_anchoring\panel_runs\figure_a_lsv_05__panel_a_lsv_05\panel_annotated.png","84302","00d1cfc33a3fc161c4478c3cdf8d966d811b12ce042b7c7ea0324fe33d920209"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_05\codex_panel_anchoring\panel_runs\figure_a_lsv_05__panel_a_lsv_05\panel_crop.png","82472","1060c9b90540844127a5bb5cd4a9b9725314863973854b5b415a883cc992937f"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_05\codex_panel_anchoring\panel_runs\figure_a_lsv_05__panel_a_lsv_05\response.json","4838","cbdb80ee1c5e2e955e446f4793d3ae2a127c0b335d26672a12f5e65409101a28"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_05\codex_panel_curve_extraction\manifest.json","57838","fb7c03e2a2353685d857e5ac52cc2b056dc91817ecd621fc81d4c6a90dbb3dbb"
